iter	Passed	Remaining
313	300	656
314	301	656
315	302	655
316	303	654
317	304	653
318	305	651
319	306	650
320	306	649
321	308	650
322	310	650
323	311	650
324	312	648
325	313	647
326	314	647
327	315	646
328	317	647
329	318	646
330	319	645
331	320	644
332	321	644
333	322	643
334	323	642
335	324	640
336	325	639
337	326	640
338	328	639
339	329	639
340	330	637
341	330	636
342	331	635
343	332	634
344	333	632
345	339	642
346	340	641
347	342	640
348	342	639
349	343	638
350	344	637
351	345	636
352	347	636
353	347	634
354	348	633
355	349	632
356	350	630
357	351	629
358	352	629
359	353	628
360	354	628
361	355	626
362	356	625
363	357	624
364	358	623
365	359	622
366	360	621
367	361	620
368	362	619
369	362	617
370	365	619
371	366	619
372	368	618
373	369	617
374	369	616
375	371	616
376	372	615
377	373	614
378	374	613
379	375	612
380	377	612
381	378	611
382	379	610
383	379	609
384	380	608
385	381	606
386	383	606
387	384	605
388	385	605
389	386	604
390	387	603
391	388	602
392	389	602
393	391	601
394	391	600
395	392	598
396	393	597
397	394	596
398	395	595
399	396	594
400	397	593
401	398	592
402	399	591
403	400	590
404	401	589
405	402	588
406	402	587
407	404	586
408	404	585
409	406	584
410	407	584
411	409	584
412	410	583
413	411	582
414	412	581
415	413	579
416	414	579
417	415	578
418	416	577
419	417	576
420	418	575
421	419	574
422	421	574
423	422	574
424	424	573
425	425	572
426	426	572
427	427	571
428	429	571
429	430	570
430	431	569
431	432	568
432	434	569
433	436	568
434	436	567
435	437	566
436	438	565
437	439	564
438	440	563
439	441	562
440	442	561
441	443	560
442	445	559
443	446	559
444	447	558
445	448	557
446	449	555
447	450	555
448	451	554
449	452	553
450	453	552
451	454	551
452	455	550
453	456	549
454	458	548
455	459	547
456	460	547
457	461	546
458	462	545
459	463	544
460	465	544
461	466	543
462	467	542
463	468	541
464	469	540
465	470	539
466	471	538
467	472	537
468	473	536
469	474	535
470	476	535
471	477	534
472	478	533
473	479	532
474	480	531
475	481	530
476	482	529
477	483	528
478	484	527
479	485	526
480	486	524
481	487	523
482	488	522
483	489	521
484	490	520
485	491	519
486	492	518
487	493	517
488	494	516
489	495	516
490	496	515
491	497	513
492	498	512
493	499	511
494	500	510
495	501	509
496	502	508
497	503	507
498	504	506
499	504	504
500	505	503
501	506	502
502	508	501
503	508	500
504	509	499
505	510	498
506	511	497
507	512	496
508	513	495
509	515	494
510	516	493
511	517	492
512	517	491
513	519	491
514	521	491
515	522	490
516	523	488
517	524	488
518	526	487
519	527	486
520	528	485
521	529	484
522	530	483
523	532	483
524	533	482
525	534	481
526	535	480
527	535	479
528	536	477
529	538	477
530	539	476
531	540	475
532	541	474
533	542	473
534	543	472
535	544	471
536	545	469
537	545	468
538	546	467
539	547	466
540	548	465
541	549	463
542	550	463
543	551	462
544	552	460
545	553	459
546	553	458
547	554	457
548	556	456
549	557	455
550	558	454
551	559	453
552	560	452
553	560	451
554	561	450
555	562	449
556	563	448
557	564	447
558	565	446
559	566	444
560	566	443
561	567	442
562	568	441
563	569	440
564	570	439
565	571	437
566	571	436
567	572	435
568	573	434
569	574	433
570	575	432
571	576	431
572	577	429
573	577	428
574	578	427
575	579	426
576	580	425
577	581	424
578	582	423
579	583	422
580	583	421
581	584	419
582	585	418
583	586	417
584	587	416
585	588	415
586	588	414
587	589	413
588	590	412
589	591	410
590	592	409
591	593	408
592	593	407
593	594	406
594	595	405
595	596	404
596	597	403
597	597	401
598	598	400
599	599	399
600	600	398
601	601	397
602	601	396
603	602	395
604	603	393
605	604	392
606	604	391
607	605	390
608	606	389
609	607	388
610	608	387
611	608	385
612	609	384
613	610	383
614	610	382
615	611	381
616	612	380
617	612	378
618	613	377
619	614	376
620	615	375
621	615	374
622	616	373
623	617	372
624	618	370
625	619	369
626	620	368
627	620	367
628	621	366
629	622	365
630	623	364
631	623	363
632	624	362
633	625	361
634	626	360
635	627	359
636	628	357
637	628	356
638	629	355
639	630	354
640	631	353
641	632	352
642	633	351
643	634	350
644	635	349
645	635	348
646	636	347
647	637	346
648	638	345
649	639	344
650	640	343
651	640	342
652	641	341
653	642	339
654	643	338
655	644	337
656	645	336
657	646	335
658	646	334
659	647	333
660	648	332
661	649	331
662	650	330
663	651	329
664	652	328
665	654	328
666	655	327
667	656	326
668	657	325
669	658	324
670	659	323
671	660	322
672	662	321
673	664	321
674	665	320
675	666	319
676	667	318
677	668	317
678	670	316
679	670	315
680	671	314
681	672	313
682	675	313
683	676	312
684	677	311
685	678	310
686	679	309
687	681	309
688	682	308
689	683	306
690	683	305
691	684	304
692	685	303
693	686	302
694	687	301
695	689	300
696	689	299
697	690	298
698	691	297
699	692	296
700	693	295
701	694	294
702	695	293
703	696	292
704	697	291
705	698	290
706	699	289
707	700	288
708	701	287
709	701	286
710	702	285
711	703	284
712	704	283
713	705	282
714	706	281
715	707	280
716	708	279
717	709	278
718	709	277
719	710	276
720	711	275
721	712	274
722	712	273
723	713	271
724	714	270
725	714	269
726	715	268
727	716	267
728	716	266
729	717	265
730	718	264
731	719	263
732	719	262
733	720	261
734	721	259
735	721	258
736	722	257
737	723	256
738	724	255
739	725	254
740	726	253
741	727	252
742	727	251
743	728	250
744	729	249
745	729	248
746	730	247
747	731	246
748	732	245
749	733	244
750	734	243
751	734	242
752	735	241
753	736	240
754	737	239
755	738	238
756	738	237
757	739	236
758	740	235
759	740	233
760	741	232
761	742	231
762	743	230
763	743	229
764	744	228
765	745	227
766	745	226
767	746	225
768	747	224
769	748	223
770	748	222
771	749	221
772	750	220
773	751	219
774	751	218
775	752	217
776	753	216
777	753	215
778	754	214
779	755	213
780	756	212
781	756	210
782	757	209
783	758	208
784	758	207
785	759	206
786	760	205
787	761	204
788	762	203
789	762	202
790	763	201
791	764	200
792	764	199
793	765	198
794	766	197
795	767	196
796	767	195
797	768	194
798	769	193
799	770	192
800	770	191
801	771	190
802	772	189
803	773	188
804	773	187
805	774	186
806	775	185
807	775	184
808	776	183
809	777	182
810	778	181
811	778	180
812	779	179
813	780	178
814	780	177
815	781	176
816	782	175
817	783	174
818	783	173
819	784	172
820	785	171
821	785	170
822	786	169
823	787	168
824	788	167
825	788	166
826	789	165
827	790	164
828	791	163
829	791	162
830	792	161
831	793	160
832	794	159
833	794	158
834	795	157
835	796	156
836	796	155
837	797	154
838	798	153
839	798	152
840	799	151
841	800	150
842	801	149
843	801	148
844	802	147
845	803	146
846	804	145
847	804	144
848	805	143
849	806	142
850	807	141
851	807	140
852	808	139
853	809	138
854	810	137
855	810	136
856	811	135
857	812	134
858	813	133
859	813	132
860	814	131
861	815	130
862	815	129
863	816	128
864	817	127
865	818	126
866	818	125
867	819	124
868	820	123
869	821	122
870	822	121
871	823	120
872	823	119
873	824	118
874	825	117
875	826	116
876	826	115
877	827	115
878	828	114
879	829	113
880	829	112
881	830	111
882	831	110
883	832	109
884	832	108
885	833	107
886	834	106
887	834	105
888	835	104
889	836	103
890	837	102
891	838	101
892	838	100
893	839	99
894	840	98
895	840	97
896	841	96
897	842	95
898	843	94
899	843	93
900	844	92
901	845	91
902	846	90
903	846	89
904	847	88
905	848	88
906	848	87
907	849	86
908	850	85
909	851	84
910	851	83
911	852	82
912	853	81
913	853	80
914	854	79
915	855	78
916	855	77
917	856	76
918	857	75
919	858	74
920	859	73
921	860	72
922	860	71
923	861	70
924	862	69
925	863	68
926	864	68
927	864	67
928	865	66
929	866	65
930	866	64
931	867	63
932	868	62
933	869	61
934	869	60
935	870	59
936	871	58
937	872	57
938	872	56
939	873	55
940	874	54
941	875	53
942	875	52
943	876	52
944	877	51
945	877	50
946	878	49
947	879	48
948	880	47
949	880	46
950	881	45
951	882	44
952	883	43
953	883	42
954	884	41
955	885	40
956	886	39
957	886	38
958	887	37
959	888	37
960	889	36
961	889	35
962	890	34
963	891	33
964	891	32
965	892	31
966	893	30
967	894	29
968	894	28
969	895	27
970	896	26
971	896	25
972	897	24
973	898	23
974	899	23
975	899	22
976	900	21
977	901	20
978	902	19
979	902	18
980	903	17
981	904	16
982	905	15
983	905	14
984	906	13
985	907	12
986	908	11
987	908	11
988	909	10
989	910	9
990	910	8
991	911	7
992	912	6
993	913	5
994	913	4
995	914	3
996	915	2
997	916	1
998	916	0
999	917	0
